name,brand,code,category,cost_price,selling_price,stock_quantity,image_url,status,min_stock,last_movement_date,id,created_date,updated_date,created_by_id,created_by,is_sample
"Creme mão la piel ","Eudora","93081","Corpo","16.42","35","2","https://base44.app/api/apps/695c5f50ab63f5b9b84216d1/files/public/695c5f50ab63f5b9b84216d1/4e5e4994d_image.jpg","em_estoque","2","","6964ef0b4fb99c4d94d0c40d","2026-01-12T12:54:35.774000","2026-01-12T12:54:35.774000","6963b453afe3460d12b94a9a","marielemodolon24@gmail.com","false"
"Potencializador 30 ml siage ","Eudora","85756","Cabelo","14.92","40","1","https://base44.app/api/apps/695c5f50ab63f5b9b84216d1/files/public/695c5f50ab63f5b9b84216d1/30107edc7_image.jpg","em_estoque","1","","6964ee230e6d2f49c6f92e5b","2026-01-12T12:50:43.276000","2026-01-12T12:50:43.276000","6963b453afe3460d12b94a9a","marielemodolon24@gmail.com","false"
"Leave in siage ","Eudora","53096","Cabelo","33.68","65","1","https://base44.app/api/apps/695c5f50ab63f5b9b84216d1/files/public/695c5f50ab63f5b9b84216d1/b769989d5_image.jpg","em_estoque","1","","6964edc3d96196bea687e0d2","2026-01-12T12:49:07.111000","2026-01-12T12:49:07.112000","6963b453afe3460d12b94a9a","marielemodolon24@gmail.com","false"
"Finalizador  siage 300ml","Eudora","58312","Cabelo","33.68","63","0","https://base44.app/api/apps/695c5f50ab63f5b9b84216d1/files/public/695c5f50ab63f5b9b84216d1/dc36a0581_image.jpg","em_estoque","1","","6964ed5fc7f0603b089df0fb","2026-01-12T12:47:27.138000","2026-01-12T12:47:27.138000","6963b453afe3460d12b94a9a","marielemodolon24@gmail.com","false"
"Creme de pentear siage ","Eudora","58311","Cabelo","26.18","50","1","https://base44.app/api/apps/695c5f50ab63f5b9b84216d1/files/public/695c5f50ab63f5b9b84216d1/3e927f8c4_image.jpg","em_estoque","1","","6964ec20f605982d088d5823","2026-01-12T12:42:08.799000","2026-01-12T12:42:08.799000","6963b453afe3460d12b94a9a","marielemodolon24@gmail.com","false"
"Shampoo siàge liso intenso 250ml","Eudora","53504","Cabelo","33.74","45","1","https://base44.app/api/apps/695c5f50ab63f5b9b84216d1/files/public/695c5f50ab63f5b9b84216d1/4b70988f9_image.jpg","em_estoque","1","","6964eb90a384c15dfeffc621","2026-01-12T12:39:44.515000","2026-01-12T12:39:44.515000","6963b453afe3460d12b94a9a","marielemodolon24@gmail.com","false"
"Hidratante ameixa e praliné","Eudora","58839","Rosto","39.68","59","1","https://base44.app/api/apps/695c5f50ab63f5b9b84216d1/files/public/695c5f50ab63f5b9b84216d1/27a7ff81f_image.jpg","em_estoque","1","","6964e989b8b15f3dd87bc04b","2026-01-12T12:31:05.060000","2026-01-12T12:31:05.060000","6963b453afe3460d12b94a9a","marielemodolon24@gmail.com","false"
"Antitranspirante Eudora frutas vermelhas ","Eudora","86035","Corpo","20.92","35","1","https://base44.app/api/apps/695c5f50ab63f5b9b84216d1/files/public/695c5f50ab63f5b9b84216d1/0435f94c2_image.jpg","em_estoque","1","","6964e8d2d6514bbbbeca4ba1","2026-01-12T12:28:02.095000","2026-01-12T12:28:02.095000","6963b453afe3460d12b94a9a","marielemodolon24@gmail.com","false"
"Pós barba eudora pulse ","Eudora","53013","Rosto","26.18","50","1","https://base44.app/api/apps/695c5f50ab63f5b9b84216d1/files/public/695c5f50ab63f5b9b84216d1/8af4314ec_image.jpg","em_estoque","1","","6964e81e95e5cc4543808fd9","2026-01-12T12:25:02.381000","2026-01-12T12:25:02.381000","6963b453afe3460d12b94a9a","marielemodolon24@gmail.com","false"
"Óleo bifásico corporal cereja e amêndoas 200ml","Eudora","","Corpo","41.92","63","1","https://base44.app/api/apps/695c5f50ab63f5b9b84216d1/files/public/695c5f50ab63f5b9b84216d1/6889d675a_image.jpg","em_estoque","1","","6964e797afbc52e5eab86724","2026-01-12T12:22:47.616000","2026-01-12T12:25:38.224000","6963b453afe3460d12b94a9a","marielemodolon24@gmail.com","false"
"Desodorante creme karitê 80g ","Eudora","86042","Corpo","16.42","27","1","https://base44.app/api/apps/695c5f50ab63f5b9b84216d1/files/public/695c5f50ab63f5b9b84216d1/93e960e78_image.jpg","em_estoque","1","","6964e73731f31c6a00d2e381","2026-01-12T12:21:11.354000","2026-01-12T12:21:11.354000","6963b453afe3460d12b94a9a","marielemodolon24@gmail.com","false"
"Sabonete  cereja e amêndoas 4 unidades ","Eudora","","Outro","22.42","33","1","https://base44.app/api/apps/695c5f50ab63f5b9b84216d1/files/public/695c5f50ab63f5b9b84216d1/2257c7226_image.jpg","em_estoque","1","","6964e6c0380978d9f998d3ac","2026-01-12T12:19:12.916000","2026-01-12T12:19:12.916000","6963b453afe3460d12b94a9a","marielemodolon24@gmail.com","false"
"Sabonete maracujá eudora 4 unidades","Eudora","85313","Outro","22.42","33","1","https://base44.app/api/apps/695c5f50ab63f5b9b84216d1/files/public/695c5f50ab63f5b9b84216d1/0f92c7a34_image.jpg","em_estoque","1","","6964e64714985b2bada3e9b5","2026-01-12T12:17:11.354000","2026-01-12T12:17:11.354000","6963b453afe3460d12b94a9a","marielemodolon24@gmail.com","false"
"Condicionador siage men hidratação ","Eudora","52190","Cabelo","27.68","44","1","https://base44.app/api/apps/695c5f50ab63f5b9b84216d1/files/public/695c5f50ab63f5b9b84216d1/c3d7dda94_image.jpg","em_estoque","1","","6964e5a10b2d8252f4316321","2026-01-12T12:14:25.443000","2026-01-12T12:14:25.443000","6963b453afe3460d12b94a9a","marielemodolon24@gmail.com","false"
"Shampoo siage men estimula o crescimento","Eudora","52213","Cabelo","22.42","42","2","https://base44.app/api/apps/695c5f50ab63f5b9b84216d1/files/public/695c5f50ab63f5b9b84216d1/3b38f8453_image.jpg","em_estoque","2","","6964e47b3439a3076070f941","2026-01-12T12:09:31.157000","2026-01-12T12:09:31.157000","6963b453afe3460d12b94a9a","marielemodolon24@gmail.com","false"
